Licences:
Apache-2.0
BSD-2-Clause
BSD-3-Clause
ISC
LGPL-3.0
MIT
MPL-2.0
Unknown
Unlicense

Packages:
cloud.google.com/go/compute/metadata; Apache-2.0
cloud.google.com/go/firestore; Apache-2.0
cloud.google.com/go/longrunning; Apache-2.0
cloud.google.com/go; Apache-2.0
code.gitea.io/sdk/gitea; MIT
components-bootstrap; MIT
contrib.go.opencensus.io/exporter/jaeger; Apache-2.0
contrib.go.opencensus.io/exporter/prometheus; Apache-2.0
dario.cat/mergo; BSD-3-Clause
github.com/Alkorin/crypto; BSD-3-Clause
github.com/Azure/go-autorest/autorest/adal; Apache-2.0
github.com/Azure/go-autorest/autorest/date; Apache-2.0
github.com/Azure/go-autorest/autorest; Apache-2.0
github.com/Azure/go-autorest/logger; Apache-2.0
github.com/Azure/go-autorest/tracing; Apache-2.0
github.com/CycloneDX/cyclonedx-go; Apache-2.0
github.com/Microsoft/go-winio; MIT
github.com/ProtonMail/go-crypto; BSD-3-Clause
github.com/PuerkitoBio/purell; BSD-3-Clause
github.com/PuerkitoBio/urlesc; BSD-3-Clause
github.com/SSSaaS/sssa-golang; MIT
github.com/Shopify/sarama; MIT
github.com/andybalholm/brotli; MIT
github.com/andygrunwald/go-gerrit; MIT
github.com/antlr/antlr4/runtime/Go/antlr/v4; Unknown. See go/github.com/antlr/antlr4/runtime/Go/antlr/v4/LICENSE file
github.com/aokoli/goutils; Apache-2.0
github.com/armon/go-metrics; MIT
github.com/aws/aws-sdk-go; Apache-2.0
github.com/beorn7/perks; MIT
github.com/blang/semver; MIT
github.com/buger/goterm; MIT
github.com/buger/jsonparser; MIT
github.com/cespare/xxhash/v2; MIT
github.com/chzyer/readline; MIT
github.com/cloudflare/circl; BSD-3-Clause
github.com/codegangsta/cli; MIT
github.com/coreos/go-oidc; Apache-2.0
github.com/coreos/go-semver; Apache-2.0
github.com/davecgh/go-spew; ISC
github.com/docker/distribution; Apache-2.0
github.com/docker/docker; Apache-2.0
github.com/docker/go-connections; Apache-2.0
github.com/docker/go-units; Apache-2.0
github.com/dsnet/compress; BSD-3-Clause
github.com/eapache/go-resiliency; MIT
github.com/eapache/go-xerial-snappy; MIT
github.com/eapache/queue; MIT
github.com/emicklei/go-restful; MIT
github.com/emirpasic/gods; BSD-2-Clause
github.com/fatih/color; MIT
github.com/felixge/httpsnoop; MIT
github.com/forPelevin/gomoji; Unknown. See go/github.com/forPelevin/gomoji/LICENSE file
github.com/form3tech-oss/jwt-go; MIT
github.com/fsamin/go-dump; Apache-2.0
github.com/fsamin/go-repo; Apache-2.0
github.com/fsamin/go-shredder; Apache-2.0
github.com/fsnotify/fsnotify; BSD-3-Clause
github.com/fujiwara/shapeio; MIT
github.com/ghodss/yaml; BSD-3-Clause
github.com/go-git/gcfg; BSD-3-Clause
github.com/go-git/go-billy/v5; Apache-2.0
github.com/go-git/go-git/v5; Apache-2.0
github.com/go-gorp/gorp; MIT
github.com/go-kit/log; MIT
github.com/go-logfmt/logfmt; MIT
github.com/go-logr/logr; Apache-2.0
github.com/go-openapi/jsonpointer; Apache-2.0
github.com/go-openapi/jsonreference; Apache-2.0
github.com/go-openapi/swag; Apache-2.0
github.com/go-redis/redis; BSD-2-Clause
github.com/gogo/protobuf; BSD-3-Clause
github.com/golang-jwt/jwt/v4; MIT
github.com/golang-jwt/jwt; MIT
github.com/golang/go; BSD-3-Clause
github.com/golang/groupcache; Apache-2.0
github.com/golang/mock; Apache-2.0
github.com/golang/protobuf; BSD-3-Clause
github.com/golang/snappy; BSD-3-Clause
github.com/google/gnostic; Apache-2.0
github.com/google/go-cmp; BSD-3-Clause
github.com/google/go-querystring; BSD-3-Clause
github.com/google/gofuzz; Apache-2.0
github.com/google/uuid; BSD-3-Clause
github.com/googleapis/enterprise-certificate-proxy; Apache-2.0
github.com/googleapis/gax-go/v2; BSD-3-Clause
github.com/gookit/color; MIT
github.com/gophercloud/gophercloud; Apache-2.0
github.com/gorhill/cronexpr; Apache-2.0
github.com/gorilla/handlers; BSD-2-Clause
github.com/gorilla/mux; BSD-3-Clause
github.com/gorilla/websocket; BSD-2-Clause
github.com/hashicorp/consul/api; MPL-2.0
github.com/hashicorp/errwrap; MPL-2.0
github.com/hashicorp/go-cleanhttp; MPL-2.0
github.com/hashicorp/go-hclog; MIT
github.com/hashicorp/go-immutable-radix; MPL-2.0
github.com/hashicorp/go-multierror; MPL-2.0
github.com/hashicorp/go-retryablehttp; MPL-2.0
github.com/hashicorp/go-rootcerts; MPL-2.0
github.com/hashicorp/go-secure-stdlib/parseutil; MPL-2.0
github.com/hashicorp/go-secure-stdlib/strutil; MPL-2.0
github.com/hashicorp/go-sockaddr; BSD-3-Clause
github.com/hashicorp/go-uuid; MPL-2.0
github.com/hashicorp/go-version; MPL-2.0
github.com/hashicorp/golang-lru; MPL-2.0
github.com/hashicorp/hcl; MPL-2.0
github.com/hashicorp/serf; MPL-2.0
github.com/hashicorp/vault/api; MPL-2.0
github.com/hashicorp/vault/sdk; MPL-2.0
github.com/huandu/xstrings; Unknown. See go/github.com/huandu/xstrings/LICENSE file
github.com/iancoleman/orderedmap; MIT
github.com/imdario/mergo; BSD-3-Clause
github.com/inconshreveable/go-update; Apache-2.0
github.com/inconshreveable/mousetrap; Apache-2.0
github.com/invopop/jsonschema; MIT
github.com/jbenet/go-context; MIT
github.com/jcmturner/aescts/v2; Apache-2.0
github.com/jcmturner/dnsutils/v2; Apache-2.0
github.com/jcmturner/gofork; BSD-3-Clause
github.com/jcmturner/gokrb5/v8; Apache-2.0
github.com/jcmturner/rpc/v2; Apache-2.0
github.com/jedib0t/go-pretty/v6; MIT
github.com/jfrog/build-info-go; Apache-2.0
github.com/jfrog/gofrog; Apache-2.0
github.com/jfrog/jfrog-cli-core/v2; Apache-2.0
github.com/jfrog/jfrog-cli-core; Apache-2.0
github.com/jfrog/jfrog-cli; Apache-2.0
github.com/jfrog/jfrog-client-go; Apache-2.0
github.com/jmespath/go-jmespath; Apache-2.0
github.com/josharian/intern; MIT
github.com/json-iterator/go; MIT
github.com/juju/ansiterm; LGPL-3.0
github.com/kardianos/osext; BSD-3-Clause
github.com/kballard/go-shellquote; MIT
github.com/kevinburke/ssh_config; MIT
github.com/keybase/go.dbus; BSD-2-Clause
github.com/klauspost/compress; Apache-2.0
github.com/klauspost/cpuid/v2; MIT
github.com/klauspost/pgzip; BSD-3-Clause
github.com/lib/pq; MIT
github.com/lunixbochs/vtclean; MIT
github.com/magiconair/properties; BSD-2-Clause
github.com/mailru/easyjson; MIT
github.com/manifoldco/promptui; BSD-3-Clause
github.com/maruel/panicparse/v2; Apache-2.0
github.com/mattn/go-colorable; MIT
github.com/mattn/go-isatty; MIT
github.com/mattn/go-runewidth; MIT
github.com/mattn/go-shellwords; MIT
github.com/mattn/go-zglob; MIT
github.com/matttproud/golang_protobuf_extensions; Apache-2.0
github.com/mcuadros/go-defaults; MIT
github.com/mgutz/ansi; MIT
github.com/mholt/archiver/v3; MIT
github.com/mholt/archiver; MIT
github.com/minio/sha256-simd; Apache-2.0
github.com/miscreant/miscreant.go; MIT
github.com/mitchellh/go-homedir; MIT
github.com/mitchellh/hashstructure; MIT
github.com/mitchellh/mapstructure; MIT
github.com/moby/moby; Apache-2.0
github.com/modern-go/concurrent; Apache-2.0
github.com/modern-go/reflect2; Apache-2.0
github.com/mum4k/termdash; Apache-2.0
github.com/munnerz/goautoneg; BSD-3-Clause
github.com/nbutton23/zxcvbn-go; MIT
github.com/ncw/swift; MIT
github.com/nsf/termbox-go; MIT
